GMAT,Promedio,Examen,Ingreso,Decision
374,9.8,7,1488,rechazado
725,9.3,4,3187,rechazado
620,9.1,4,4952,rechazado
499,9.1,7,3037,rechazado
774,8.6,3,4493,rechazado
754,9.8,5,1392,rechazado
648,9.3,7,3046,rechazado
408,7.2,3,4449,rechazado
742,7,5,4911,rechazado
638,9.6,7,3328,rechazado
711,8.2,7,1054,rechazado
417,8.8,5,4526,rechazado
326,7.1,3,2226,rechazado
767,8.8,8,3949,rechazado
406,9,4,4062,rechazado
705,7.8,6,1831,rechazado
450,9.7,4,3381,rechazado
493,7.9,4,3543,rechazado
369,9.8,6,1091,rechazado
351,9.2,4,4692,rechazado
570,7.4,5,1111,rechazado
531,7.5,7,1490,rechazado
405,9.7,3,1014,rechazado
433,9.9,7,4279,rechazado
539,7.4,4,4154,rechazado
723,9.5,4,3127,rechazado
444,9.8,7,1453,rechazado
654,9,3,4842,rechazado
792,7,5,2213,rechazado
342,7.1,8,4965,rechazado
574,7.8,6,3845,rechazado
485,9.6,4,1543,rechazado
797,8.4,4,1221,rechazado
567,7.2,7,2570,rechazado
356,8.2,8,1422,rechazado
468,9.3,5,2171,rechazado
440,7.7,7,1440,rechazado
648,8,7,2816,rechazado
543,9.1,6,2355,rechazado
606,8.8,3,1234,rechazado
623,8.3,7,2863,rechazado
482,8.9,6,1340,rechazado
693,8.5,4,3044,rechazado
569,7.7,7,4724,rechazado
335,9.3,7,4915,rechazado
700,7.3,5,4995,rechazado
670,9.4,8,4425,rechazado
573,8.8,7,2477,rechazado
738,8.7,7,2912,rechazado
401,9.6,3,1974,rechazado
490,9.5,6,3401,rechazado
484,7,4,3097,rechazado
494,10,7,1504,rechazado
708,7.7,8,4225,rechazado
710,9.8,4,2760,rechazado
734,8.7,4,4872,rechazado
487,8.9,6,1572,rechazado
578,9.7,5,2497,rechazado
427,7.6,5,4431,rechazado
723,7.2,3,2368,rechazado
393,8,7,4729,rechazado
440,9.6,3,4637,rechazado
731,7.5,5,2133,rechazado
753,8.8,4,4437,rechazado
476,7.1,4,4314,rechazado
654,8.7,8,3883,rechazado
776,9.8,5,3181,rechazado
735,9.6,4,2163,rechazado
684,8.8,6,2652,rechazado
726,8.5,4,1587,rechazado
374,8.3,5,1616,rechazado
451,9.4,6,3497,rechazado
755,8.5,8,4456,rechazado
529,8.6,8,4450,rechazado
686,8.1,6,4226,rechazado
689,8.5,7,1987,rechazado
648,8.1,3,3409,rechazado
400,7.5,8,4669,rechazado
693,9.9,5,1486,rechazado
690,8.5,3,4550,rechazado
644,8,5,3582,rechazado
739,9.7,5,1910,rechazado
741,7.4,8,1883,aceptado
417,8.2,3,1318,rechazado
638,9.9,5,3558,rechazado
499,8.1,3,3853,rechazado
535,8.5,6,1242,rechazado
372,7.1,3,2429,rechazado
360,8.7,5,1882,rechazado
577,9.4,7,1823,rechazado
458,8.4,7,3151,rechazado
422,8,6,1549,rechazado
799,7.7,8,3396,aceptado
558,9.4,5,3483,rechazado
668,9.1,6,2520,rechazado
516,8.8,6,1802,rechazado
308,9.8,5,1624,rechazado
780,9.8,8,3343,aceptado
603,8.3,5,1295,rechazado
485,8,5,4084,rechazado
591,9.8,7,4138,rechazado
486,7.4,3,2602,rechazado
544,7.2,4,2077,rechazado
415,7.8,5,3531,rechazado
402,8.8,8,4412,rechazado
463,8.4,4,1405,rechazado
412,9.9,6,1086,rechazado
555,7.4,7,2257,rechazado
757,8.7,7,3621,rechazado
715,7.1,8,1363,aceptado
689,9.4,7,4941,rechazado
377,8.3,4,4152,rechazado
650,7.2,3,2567,rechazado
471,7.1,3,2570,rechazado
359,9.3,6,4760,rechazado
713,7.2,3,3108,rechazado
544,7.7,4,1099,rechazado
568,8,3,1335,rechazado
655,9.7,5,1371,rechazado
393,9.3,5,2828,rechazado
440,8.4,5,4366,rechazado
774,8.1,4,1819,rechazado
584,8.1,3,3160,rechazado
465,8.7,4,3186,rechazado
421,7.2,7,2948,rechazado
656,8.9,7,1613,rechazado
645,8.7,4,1891,rechazado
636,8.2,8,3527,rechazado
668,7.4,6,1445,rechazado
666,7.2,8,4116,rechazado
578,9.6,8,4124,rechazado
500,8.3,3,3235,rechazado
721,7.7,5,4638,rechazado
454,9.3,4,1833,rechazado
